Start time: 17:03:45
all companies length is:  378
response 2 is:  {"entity_type": "company", "company_status": "active", "orb_num": 354643083, "orb_nums": [373633259, 354643083], "parent_orb_num": null, "parent_name": null, "branches_count": 0, "subsidiaries_count": 0, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "name": "Escola Superior do Minist\u00e9rio P\u00fablico da Uni\u00e3o", "names": ["Escola Superior do Minist\u00e9rio P\u00fablico da Uni\u00e3o"], "website": "http://escola.mpu.mp.br", "webdomain": "escola.mpu.mp.br", "webdomains": ["escola.mpu.mp.br"], "webdomains_info": [{"webdomain": "escola.mpu.mp.br", "domain_has_email": 1, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": null}], "address": {"address1": null, "address2": null, "city": "Bras\u00edlia", "state": "Distrito Federal", "zip": null, "country": "Brazil", "iso_country_code": "BR"}, "industry": "Higher Education", "naics_code": "611310", "naics_description": "Colleges, Universities, and Professional Schools", "naics_codes": [{"code": "611310", "description": "Colleges, Universities, and Professional Schools"}], "sic_code": "8221", "sic_description": "Colleges and universities", "sic_codes": [{"code": "8221", "description": "Colleges and universities"}], "categories": [], "employees_range": null, "employees": null, "revenue_range": null, "revenue": null, "year_founded": 2000, "description": "Respons\u00e1vel pela capacita\u00e7\u00e3o e pelo aperfei\u00e7oamento funcional de membros e servidores do Minist\u00e9rio P\u00fablico da Uni\u00e3o (MPU), a ESMPU atua na promo\u00e7\u00e3o de atividades acad\u00eamicas e de extens\u00e3o, no apoio a pesquisas cient\u00edficas, na edi\u00e7\u00e3o de publica\u00e7\u00f5es e no desenvolvimento de projetos para melhor interlocu\u00e7\u00e3o com a sociedade.\n\nAtividades Acad\u00eamicas: oficinas, semin\u00e1rios, palestras e cursos de especializa\u00e7\u00e3o e aperfei\u00e7oamento (presencial e a dist\u00e2ncia). A Escola, tamb\u00e9m, \u00e9 respons\u00e1vel pelos cursos de ingresso e vitaliciamento de membros do MPU.\n\nAtividades de Extens\u00e3o: com o objetivo de promover a intera\u00e7\u00e3o entre a institui\u00e7\u00e3o e a sociedade, a ESMPU realiza semin\u00e1rios, simp\u00f3sios, col\u00f3quios e congressos, com a participa\u00e7\u00e3o do p\u00fablico externo.\n\nPesquisas Cient\u00edficas: visam a fomentar projetos e programas de pesquisa que abordem temas de relevante interesse do MPU e que tenham como escopo a descoberta de conhecimento capaz de proporcionar maior efetividade, efic\u00e1cia e efici\u00eancia jur\u00eddica no Pa\u00eds.\n\nPublica\u00e7\u00f5es: as obras promovidas pela Escola s\u00e3o distribu\u00eddas a todos os membros do MPU, bibliotecas de \u00f3rg\u00e3os do Judici\u00e1rio, universidades brasileiras e estrangeiras e entidades parceiras.", "linkedin_account": {"url": null}, "facebook_account": {"url": null, "likes": null}, "twitter_account": {"url": null, "followers": null}, "googleplus_account": {"url": null}, "youtube_account": {"url": null}, "technologies": [{"name": "Google Tag Manager"}, {"name": "MaxCDN"}], "rankings": [], "ranking_positions": [], "eins": [], "npis": [], "favicon": "https://escola.mpu.mp.br/++theme++plonetheme.portalesmpu/img/favicon.ico?v=202110060000", "total_funding": null, "last_funding_round_amount": null, "last_funding_round_year": null, "phone": null, "fax": null, "email": null, "importance_score": "B", "tickers": [], "cik": null, "cusip": null, "market_cap": null, "fiscal_year_end": null, "longitude": null, "latitude": null, "lei": null, "cidrs_count": 0, "liveramp_idl_count": 0, "liveramp_device_count": 0}
#######not found in the collection and exist in ORB######
current loop is:  99
link is:  http://www.carmel.ac.uk/
response is:  {"request_fields": {"website": "http://www.carmel.ac.uk/"}, "results_count": 1, "results": [{"result_number": 1, "orb_num": 42404928, "name": "Carmel College", "entity_type": "company", "company_status": "active", "parent_orb_num": null, "parent_name": null, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "subsidiaries_count": 0, "branches_count": 0, "is_standalone_company": true, "address1": "PRESCOT RD", "city": "St. Helens", "state": "XMS", "zip": null, "country": "United Kingdom", "iso_country_code": "GB", "fetch_url": "https://api.orb-intelligence.com/3/fetch/42404928/?api_key=c66c5dad-395c-4ec6-afdf-7b78eb94166a", "confidence_score": 77.0, "match_mask": {"main_name": "missing input", "corp_elem": "missing input", "other_names": "missing input", "webdomain": "match", "address1": "missing input", "city": "missing input", "state": "missing input", "zip": "missing input", "country": "missing input", "phone": "missing input", "ein": "missing input", "npi": "missing input", "lei": "missing input"}, "matched_fields": {"website": "carmel.ac.uk", "website_match_type": "website_id"}}]}
response 2 is:  {"entity_type": "company", "company_status": "active", "orb_num": 42404928, "orb_nums": [42404928, 680937135], "parent_orb_num": null, "parent_name": null, "branches_count": 0, "subsidiaries_count": 0, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "name": "Carmel College", "names": ["Carmel College"], "website": "http://carmel.ac.uk", "webdomain": "carmel.ac.uk", "webdomains": ["carmel.ac.uk"], "webdomains_info": [{"webdomain": "carmel.ac.uk", "domain_has_email": 1, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": 848331}], "address": {"address1": "PRESCOT RD", "address2": null, "city": "St. Helens", "state": "XMS", "zip": null, "country": "United Kingdom", "iso_country_code": "GB"}, "industry": "Higher Education", "naics_code": "611310", "naics_description": "Colleges, Universities, and Professional Schools", "naics_codes": [{"code": "61", "description": "Educational Services"}, {"code": "611", "description": "Educational Services"}, {"code": "611310", "description": "Colleges, Universities, and Professional Schools"}], "sic_code": "8221", "sic_description": "Colleges and universities", "sic_codes": [{"code": "8221", "description": "Colleges and universities"}], "categories": [{"name": "college", "weight": 20.0}, {"name": "education", "weight": 2.67}, {"name": "universities", "weight": 2.67}, {"name": "schools", "weight": 1.33}, {"name": "travel", "weight": 1.33}], "employees_range": null, "employees": null, "revenue_range": null, "revenue": null, "year_founded": null, "description": "Carmel College is one of the top 10 6th Form Colleges in the country offering a range of A Level, BTEC and Foundation Learning courses.", "linkedin_account": {"url": null}, "facebook_account": {"url": "https://www.facebook.com/carmelcollege", "likes": 3853}, "twitter_account": {"url": "https://twitter.com/CarmelCollege", "followers": 2182}, "googleplus_account": {"url": null}, "youtube_account": {"url": null}, "technologies": [{"name": "Google Tag Manager"}, {"name": "WooCommerce"}, {"name": "WordPress"}], "rankings": [], "ranking_positions": [], "eins": [], "npis": [], "favicon": "https://www.carmel.ac.uk/wp-content/themes/carmel/favicon.png", "total_funding": null, "last_funding_round_amount": null, "last_funding_round_year": null, "phone": "01744 452200", "fax": null, "email": null, "importance_score": "B", "tickers": [], "cik": null, "cusip": null, "market_cap": null, "fiscal_year_end": null, "longitude": "-2.7621", "latitude": "53.443", "lei": null, "cidrs_count": 0, "liveramp_idl_count": 0, "liveramp_device_count": 0}
#######not found in the collection and exist in ORB######
current loop is:  100
link is:  http://www.atlantaperinatal.com/
response is:  {"request_fields": {"website": "http://www.atlantaperinatal.com/"}, "results_count": 1, "results": [{"result_number": 1, "orb_num": 14867426, "name": "ATLANTA PERINATAL ASSOCIATES, PC", "entity_type": "company", "company_status": "active", "parent_orb_num": null, "parent_name": null, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "subsidiaries_count": 0, "branches_count": 4, "is_standalone_company": true, "address1": "550 PEACHTREE ST NE", "city": "Atlanta", "state": "GA", "zip": "30308", "country": "United States", "iso_country_code": "US", "fetch_url": "https://api.orb-intelligence.com/3/fetch/14867426/?api_key=c66c5dad-395c-4ec6-afdf-7b78eb94166a", "confidence_score": 79.0, "match_mask": {"main_name": "missing input", "corp_elem": "missing input", "other_names": "missing input", "webdomain": "match", "address1": "missing input", "city": "missing input", "state": "missing input", "zip": "missing input", "country": "missing input", "phone": "missing input", "ein": "missing input", "npi": "missing input", "lei": "missing input"}, "matched_fields": {"website": "atlantaperinatal.com", "website_match_type": "website_id"}}]}
response 2 is:  {"entity_type": "company", "company_status": "active", "orb_num": 14867426, "orb_nums": [14867426, 73521525, 65529794, 65543487, 65529828, 65584539, 29575786, 32373499, 776620980, 285805590, 36703626, 37719281, 40753192, 84850955, 640523899, 637791547, 638851829, 639840533, 640795426, 637771055, 641287583, 639229709, 608627981, 681182849, 610435167], "parent_orb_num": null, "parent_name": null, "branches_count": 4, "subsidiaries_count": 0, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "name": "ATLANTA PERINATAL ASSOCIATES, PC", "names": ["Atlanta Perinatal Associates", "ATLANTA PERINATAL ASSOCIATES, PC"], "website": "http://atlantaperinatal.com", "webdomain": "atlantaperinatal.com", "webdomains": ["perinatalmed.com", "e-perinatal.com", "atlantaperinatal.com"], "webdomains_info": [{"webdomain": "perinatalmed.com", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "e-perinatal.com", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "atlantaperinatal.com", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}], "address": {"address1": "550 PEACHTREE ST NE", "address2": "STE 1275", "city": "Atlanta", "state": "GA", "zip": "30308", "country": "United States", "iso_country_code": "US"}, "industry": "Hospital & Health Care", "naics_code": "621111", "naics_description": "Offices of Physicians (except Mental Health Specialists)", "naics_codes": [{"code": "62", "description": "Health Care and Social Assistance"}, {"code": "621111", "description": "Offices of Physicians (except Mental Health Specialists)"}, {"code": "621410", "description": "Family Planning Centers"}, {"code": "62151", "description": "Medical and Diagnostic Laboratories"}, {"code": "622110", "description": "General Medical and Surgical Hospitals"}, {"code": "624190", "description": "Other Individual and Family Services"}], "sic_code": "8071", "sic_description": "Medical laboratories", "sic_codes": [{"code": "80", "description": "Health Services"}, {"code": "8062", "description": "General medical and surgical hospitals"}, {"code": "8071", "description": "Medical laboratories"}, {"code": "8099", "description": "Health and allied services, nec"}, {"code": "8322", "description": "Individual and family services"}], "categories": [{"name": "laboratory", "weight": 20.0}, {"name": "pregnancy", "weight": 45.0}, {"name": "medicine", "weight": 30.0}], "employees_range": "50 - 200", "employees": 61, "revenue_range": "1M - 10M", "revenue": null, "year_founded": 1997, "description": "Atlanta Perinatal Associates (APA) is a Maternal-Fetal Medicine practice located in metropolitan Atlanta, providing specialized fetal assessments, and consultation for mothers with high-risk pregnancy concerns.", "linkedin_account": {"url": "https://www.linkedin.com/company/atlanta-perinatal-associates-pc"}, "facebook_account": {"url": null, "likes": null}, "twitter_account": {"url": null, "followers": null}, "googleplus_account": {"url": null}, "youtube_account": {"url": null}, "technologies": [{"name": "WordPress"}], "rankings": [], "ranking_positions": [], "eins": ["582326016", "592326016"], "npis": ["1104973064"], "favicon": "http://atlantaperinatal.com/wp-content/uploads/2018/07/apafavicon.png", "total_funding": null, "last_funding_round_amount": null, "last_funding_round_year": null, "phone": "4048723121", "fax": "4048723119", "email": null, "importance_score": "A", "tickers": [], "cik": null, "cusip": null, "market_cap": null, "fiscal_year_end": null, "longitude": "-84.38518", "latitude": "33.769516", "lei": null, "cidrs_count": 0, "liveramp_idl_count": 0, "liveramp_device_count": 0}
#######not found in the collection and exist in ORB######
current loop is:  101
link is:  http://www.saludtotal.com.co/
response is:  {"request_fields": {"website": "http://www.saludtotal.com.co/"}, "results_count": 1, "results": [{"result_number": 1, "orb_num": 344044126, "name": "Salud Total", "entity_type": "company", "company_status": "active", "parent_orb_num": null, "parent_name": null, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "subsidiaries_count": 0, "branches_count": 0, "is_standalone_company": true, "address1": null, "city": "Bogot\u00e1 D.C.", "state": "Bogot\u00e1", "zip": null, "country": "Colombia", "iso_country_code": "CO", "fetch_url": "https://api.orb-intelligence.com/3/fetch/344044126/?api_key=c66c5dad-395c-4ec6-afdf-7b78eb94166a", "confidence_score": 73.0, "match_mask": {"main_name": "missing input", "corp_elem": "missing input", "other_names": "missing input", "webdomain": "match", "address1": "missing input", "city": "missing input", "state": "missing input", "zip": "missing input", "country": "missing input", "phone": "missing input", "ein": "missing input", "npi": "missing input", "lei": "missing input"}, "matched_fields": {"website": "saludtotal.com.co", "website_match_type": "website_id"}}]}
response 2 is:  {"entity_type": "company", "company_status": "active", "orb_num": 344044126, "orb_nums": [344044126], "parent_orb_num": null, "parent_name": null, "branches_count": 0, "subsidiaries_count": 0, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "name": "Salud Total", "names": ["Salud Total"], "website": "http://saludtotal.com.co", "webdomain": "saludtotal.com.co", "webdomains": ["saludtotal.com.co"], "webdomains_info": [{"webdomain": "saludtotal.com.co", "domain_has_email": 1, "domain_has_website": 0, "domain_is_email_hosting": 0, "orb_web_rank": null}], "address": {"address1": null, "address2": null, "city": "Bogot\u00e1 D.C.", "state": "Bogot\u00e1", "zip": null, "country": "Colombia", "iso_country_code": "CO"}, "industry": "Insurance", "naics_code": "524", "naics_description": "Insurance Carriers and Related Activities", "naics_codes": [{"code": "524", "description": "Insurance Carriers and Related Activities"}], "sic_code": "63", "sic_description": "Insurance Carriers", "sic_codes": [{"code": "63", "description": "Insurance Carriers"}], "categories": [], "employees_range": null, "employees": null, "revenue_range": null, "revenue": null, "year_founded": 1991, "description": "Somos m\u00e1s de 2.600 colaboradores enfocados en gestionar los riesgos en salud de los protegidos (usuarios). Nuestro hacer se enmarca en los valores mediante modelos de aseguramiento en salud. Estamos certificados en ISO 27001:2013, ISO 9001:2015, Responsabilidad Social de FENALCO SOLIDARIO (2017, 2018, 2019, 2020, 2021) y empresa familiarmente responsable - efr (2019, 2020).", "linkedin_account": {"url": null}, "facebook_account": {"url": null, "likes": null}, "twitter_account": {"url": null, "followers": null}, "googleplus_account": {"url": null}, "youtube_account": {"url": null}, "technologies": [{"name": "CloudFlare"}, {"name": "Google Tag Manager"}, {"name": "Varnish"}, {"name": "WordPress"}], "rankings": [], "ranking_positions": [], "eins": [], "npis": [], "favicon": "https://saludtotal.com.co/favicon-32x32.png", "total_funding": null, "last_funding_round_amount": null, "last_funding_round_year": null, "phone": null, "fax": null, "email": null, "importance_score": "B", "tickers": [], "cik": null, "cusip": null, "market_cap": null, "fiscal_year_end": null, "longitude": null, "latitude": null, "lei": null, "cidrs_count": 0, "liveramp_idl_count": 0, "liveramp_device_count": 0}
